"PPRTV Substance ID","Chemical","CASRN","Last Revision","PPRTV Assessment","IRIS Link","RfC Value","RfD Value","WOE","RA Present?","RfD","POD-Type","POD-Endpoint","POD-Category","POD-Species","POD","POD-HED","UF_L","UF_S","UF_D","Notes","RfC","AddlNotes","DTXSID","dtxcid","preferredName","hasStructureImage","smiles","isMarkush","searchName","searchValue","rank","isDuplicate","id","cpdataCount","INCHIKEY","wikipediaArticle","monoisotopicMass","percentAssays","pubchemCount","pubmedCount","sourcesCount","qcLevel","qcLevelDesc","isotope","multicomponent","totalAssays","pubchemCid","relatedSubstanceCount","relatedStructureCount","compoundId","genericSubstanceId","activeAssays","molFormula","iupacName","inchiString","qcNotes","qsarReadySmiles","msReadySmiles","irisLink","pprtvLink","toxcastSelect","POD-HED.lb","SMILES..original.","Salt_Solvent","SMILES..standardized.","CHEMICAL.NAME","MW","TSNE1","TSNE2","Kingdom","Superclass","Class","Subclass","PODrd.train","PODrd.rep","POD.rd.pred","POD.rd.pred.lb","POD.rd.pred.ub","POD.rd.pred.Jaccard","PODnc.train","PODnc.rep","POD.nc.pred","POD.nc.pred.lb","POD.nc.pred.ub","POD.nc.pred.Jaccard","HED.nc","HED.nc.lb","HED.nc.ub","HED.rd","HED.rd.lb","HED.rd.ub","HED.min","HED.min.lb"
1663,"p,p'-DDD","72-54-8",2017,"https://cfpub.epa.gov/ncea/pprtv/documents/DDDpp.pdf","https://cfpub.epa.gov/ncea/iris2/chemicalLanding.cfm?substance_nmbr=347","Not available","Not available","See the IRIS entry for p,p'-DDD","Y","Y","NOAEL","Liver lesions","GeneralTox","rat",0.05,0.01,1,1,10,"HED provided",NA,NA,"DTXSID4020373","DTXCID60373","p,p'-DDD",1,"ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1",0,"CASRN","72-54-8",5,FALSE,"935238",35,"AHJKRLASYNVKDZ-UHFFFAOYSA-N","Dichlorodiphenyldichloroethane",317.9536611,45,89,967,101,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,693,6294,6,5,373,20373,309,"C14H10Cl4","1,1'-(2,2-Dichloroethane-1,1-diyl)bis(4-chlorobenzene)","InChI=1S/C14H10Cl4/c15-11-5-1-9(2-6-11)13(14(17)18)10-3-7-12(16)8-4-10/h1-8,13-14H
",NA,"ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1","ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1","347","DDDpp","309/693",0.01,"ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1","","ClC(Cl)C(C1=CC=C(Cl)C=C1)C1=CC=C(Cl)C=C1","[""p,p'-DDD""]",320.05,-28.73,-57.65,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Diphenylmethanes",NA,-0.59,1.02906713152482,-0.662098176480741,2.36311408946315,0.62,-0.07,-0.07,0.380949113931361,-0.790353499253486,1.77150096290626,0.44,2.40408109851614,0.162049054249438,59.0882275661918,10.6922014227384,0.217721753557262,230.735325241779,2.40408109851614,0.162049054249438
1670,"Dibenzothiophene","132-65-0",2022,"https://cfpub.epa.gov/ncea/pprtv/documents/Dibenzothiophene.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y",NA,"BMDL","Hepatocyte hypertrophy","GeneralTox","rat",4.25424842880445,1.04,1,1,10,"Subchronic HED (no chronic provided); BMDL based on HEDs","Y","no value derived","DTXSID0047741","DTXCID0027725","Dibenzothiophene",1,"S1C2=C(C=CC=C2)C2=C1C=CC=C2",0,"CASRN","132-65-0",5,FALSE,"958390",NA,"IYYZUPMFVPLQIF-UHFFFAOYSA-N","Dibenzothiophene",184.034671432,3,220,265,78,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,460,3023,4,2,27725,47741,15,"C12H8S","Dibenzo[b,d]thiophene","InChI=1S/C12H8S/c1-3-7-11-9(5-1)10-6-2-4-8-12(10)13-11/h1-8H
",NA,"S1C2=C(C=CC=C2)C2=C1C=CC=C2","S1C2=C(C=CC=C2)C2=C1C=CC=C2",NA,"Dibenzothiophene","15/460",1.04,"C1C=CC=C2SC3=CC=CC=C3C2=1","","C1C=CC=C2SC3=CC=CC=C3C2=1","Dibenzothiophene",184.26,-102.06,56.04,"Organic compounds","Organoheterocyclic compounds","Benzothiophenes","Dibenzothiophenes",NA,NA,1.49176390399682,0.0117982501714205,3.439504633798,0.64,NA,0.07,0.743612354630121,-1.44741631405483,2.13911274615275,0.65,5.54130882434038,0.0356930521030647,137.756704936678,31.028723115378,1.02753884802269,2751.0889581667,5.54130882434038,0.0356930521030647
1684,"cis-1,2-Dichloroethylene","156-59-2",2022,"https://cfpub.epa.gov/ncea/pprtv/documents/Dichloroethylenecis12.pdf","https://cfpub.epa.gov/ncea/iris2/chemicalLanding.cfm?substance_nmbr=418","4 x 10-2 mg/m3","See IRIS","Inadequate information to assess carcinogenic potential","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No oral value","Y",NA,"DTXSID2024030","DTXCID304030","(Z)-1,2-Dichloroethylene",1,"Cl\C=C/Cl",0,"CASRN","156-59-2",5,FALSE,"283095",20,"KFUSEUYYWQURPO-UPHRSURJSA-N","Dichloroethene",95.9533555,0,69,120,77,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,234,643833,NA,NA,4030,24030,0,"C2H2Cl2","(Z)-1,2-Dichloroethene","InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-
",NA,"ClC=CCl","ClC=CCl","418","Dichloroethylenecis12","0/234",NA,"ClC=CCl","","ClC=CCl","(Z)-1,2-Dichloroethylene",96.94,74.27,-0.77,"Organic compounds","Organohalogen compounds","Vinyl halides","Vinyl chlorides",NA,NA,1.10101094887016,-0.540548919097674,2.13904899239159,0.82,0.35,0.35,0.56003588262844,-0.564382822667469,1.67934889182886,0.57,3.6310805453686,0.272657329855913,47.7913052425876,12.6185934655368,0.28803885834222,137.73648394877,3.6310805453686,0.272657329855913
1700,"2,2-Difluoropropane","420-45-1",2017,"https://cfpub.epa.gov/ncea/pprtv/documents/Difluoropropane22.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No oral value","Y",NA,"DTXSID60870529","DTXCID80818246","2,2-Difluoropropane",1,"CC(C)(F)F",0,"CASRN","420-45-1",5,FALSE,"554880",NA,"YZXSQDNPKVBDOG-UHFFFAOYSA-N",NA,80.043756519,NA,55,NA,19,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,67895,NA,NA,818246,870529,NA,"C3H6F2","2,2-Difluoropropane","InChI=1S/C3H6F2/c1-3(2,4)5/h1-2H3
",NA,"CC(C)(F)F","CC(C)(F)F",NA,"Difluoropropane22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.60085687463807,-0.293821443468889,2.58822421237231,NA,NA,NA,1.01004511995314,-1.4284629863189,2.53944229422442,NA,10.2339931030292,0.0372852460741582,346.291868899215,39.8893422050169,0.508368411005149,387.457625294361,10.2339931030292,0.0372852460741582
1718,"3,5-Dinitroaniline","618-87-1",2021,"https://cfpub.epa.gov/ncea/pprtv/documents/Dinitroaniline35.pdf","Not available","2 x 10-3 mg/m3","4 x 10-4 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","BMDL","Methemoglobinemia","GeneralTox","rat",0.37,0.11,1,1,10,"HED provided","Y",NA,"DTXSID0044151","DTXCID8024151","3,5-Dinitroaniline",1,"NC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O",0,"CASRN","618-87-1",5,FALSE,"1658549",NA,"MPBZUKLDHPOCLS-UHFFFAOYSA-N",NA,183.028005653,NA,106,NA,26,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,12068,NA,NA,24151,44151,NA,"C6H5N3O4","3,5-Dinitroaniline","InChI=1S/C6H5N3O4/c7-4-1-5(8(10)11)3-6(2-4)9(12)13/h1-3H,7H2
",NA,"NC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O","NC1=CC(=CC(=C1)[N+]([O-])=O)[N+]([O-])=O",NA,"Dinitroaniline35",NA,0.11,"NC1C=C(C=C(C=1)[N+]([O-])=O)[N+]([O-])=O","","NC1C=C(C=C(C=1)[N+]([O-])=O)[N+]([O-])=O","3,5-Dinitroaniline",183.12,-140.53,8.71,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Aniline and substituted anilines",NA,NA,1.35978476479265,0.0688739623640046,2.3906152623953,0.49,NA,NA,0.25368823804751,-0.791148308830802,2.16652094514262,0.43,1.79344572450009,0.161752756783717,146.730685043676,22.8973258605256,1.17185522929742,245.8188951617,1.79344572450009,0.161752756783717
1759,"n-Heptanal","111-71-7",2017,"https://cfpub.epa.gov/ncea/pprtv/documents/Heptanaln.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no analogue","Y",NA,"DTXSID0021597","DTXCID601597","Heptanal",1,"CCCCCCC=O",0,"CASRN","111-71-7",5,FALSE,"1053299",11,"FXHGMKSSBGDXIY-UHFFFAOYSA-N","Heptanal",114.104465071,2,112,53,95,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,458,8130,NA,NA,1597,21597,9,"C7H14O","Heptanal","InChI=1S/C7H14O/c1-2-3-4-5-6-7-8/h7H,2-6H2,1H3
",NA,"CCCCCCC=O","CCCCCCC=O",NA,"Heptanaln","9/458",NA,"CCCCCCC=O","","CCCCCCC=O","Heptanal",114.19,146.66,-75.4,"Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbonyl compounds",2.2,2.2,2.15662758161715,1.3478125407183,2.78563637391798,0,1.44,1.44,1.54494779087306,0.574311622864766,2.53393264588778,0.37,35.0709710514639,3.75242156237289,341.926409521884,143.425899289548,22.2747347297521,610.430709456444,35.0709710514639,3.75242156237289
2043,"delta-Hexachlorocyclohexane","319-86-8",2024,"https://cfpub.epa.gov/ncea/pprtv/documents/Hexachlorocyclohexanedelta.pdf","https://cfpub.epa.gov/ncea/iris2/chemicalLanding.cfm?substance_nmbr=163","Not available","6 x 10-8 mg/kg-day","See the IRIS entry for delta-Hexachlorocyclohexane","Y","Y","NOAEL","Electrophysiology in offspring","RepDev","rat",7.6e-05,1.7e-05,1,1,10,"HED provided",NA,NA,"DTXSID5024134","DTXCID60196534","delta-Hexachlorocyclohexane",1,"Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H](Cl)[C@@H]1Cl",0,"CASRN","319-86-8",5,FALSE,"1473403",28,"JLYXXMFPNIAWKQ-GPIVLXJGNA-N",NA,287.8600664,24,425,43,70,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,313,727,NA,NA,196534,24134,74,"C6H6Cl6","(1R,2S,3r,4R,5S,6s)-1,2,3,4,5,6-Hexachlorocyclohexane","InChI=1/C6H6Cl6/c7-1-2(8)4(10)6(12)5(11)3(1)9/h1-6H/t1-,2-,3-,4+,5-,6-
",NA,"ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl","ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl","163","HexachlorocyclohexaneDelta","74/313",1.7e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.11269910738446,-0.975237667467696,2.22135830855931,NA,NA,NA,-0.174738823213135,-2.32562283466613,0.968711378030778,NA,0.668745968301664,0.00472473184972036,9.30489288492892,1.29628085642616,0.105867420761839,166.478559188721,0.668745968301664,0.00472473184972036
1793,"4-Methyl-2-Pentanol","108-11-2",2017,"https://cfpub.epa.gov/ncea/pprtv/documents/Methyl2Pentanol4.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No oral value","Y",NA,"DTXSID2026781","DTXCID806781","4-Methyl-2-pentanol",1,"CC(C)CC(C)O",0,"CASRN","108-11-2",5,FALSE,"1691308",102,"WVYWICLMDOOCFB-UHFFFAOYSA-N","4-Methyl-2-pentanol",102.104465071,1,123,10,90,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,573,7910,1,1,6781,26781,7,"C6H14O","4-Methylpentan-2-ol","InChI=1/C6H14O/c1-5(2)4-6(3)7/h5-7H,4H2,1-3H3
",NA,"CC(C)CC(C)O","CC(C)CC(C)O",NA,"Methyl2Pentanol4","7/573",NA,"CC(C)CC(C)O","","CC(C)CC(C)O","4-Methyl-2-pentanol",102.18,114.66,-96.48,"Organic compounds","Organic oxygen compounds","Organooxygen compounds","Alcohols and polyols",NA,1.89,2.00822353704235,1.14980146955175,2.70004186173678,0.55,NA,1.28,1.57806776494107,0.660142009814663,2.49513589108811,0.57,37.8501639440074,4.57237677175894,312.705767288763,101.911580529646,14.1189197431038,501.235545498868,37.8501639440074,4.57237677175894
2007,"Pentamethylphosphoramide (PMPA)","10159-46-3",2020,"https://cfpub.epa.gov/ncea/pprtv/documents/PentamethylphosphoramidePMPA.pdf","Not available","Not available","1 x 10-4 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Nasal lesions","GeneralTox","rat",1.2,0.29,1,10,10,"HED provided",NA,NA,"DTXSID60144035","DTXCID1066526","Pentamethylphosphoramide",1,"CNP(=O)(N(C)C)N(C)C",0,"CASRN","10159-46-3",5,FALSE,"1496962",NA,"JSJBYUNWLNWERF-UHFFFAOYSA-N",NA,165.103099145,NA,28,1,5,2,"Level 2.5: Programmatically loaded based on Common Chemistry Data provide by Chemical Abstract Services",0,0,NA,66283,NA,NA,66526,144035,NA,"C5H16N3OP","N,N,N',N',N''-Pentamethylphosphoric triamide","InChI=1S/C5H16N3OP/c1-6-10(9,7(2)3)8(4)5/h1-5H3,(H,6,9)
","Loaded based on no conflicts with this data in chemid and pubchem","CNP(=O)(N(C)C)N(C)C","CNP(=O)(N(C)C)N(C)C",NA,NA,NA,0.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.61702820433147,-0.475957610730284,2.40993760610117,NA,NA,NA,0.528645227574132,-1.57164608826883,2.18016153228764,NA,3.37788785938574,0.0268135250074046,151.412430989477,41.4026562021172,0.334227660691703,257.002652757178,3.37788785938574,0.0268135250074046
1845,"Perylene","198-55-0",2023,"https://cfpub.epa.gov/ncea/pprtv/documents/Perylene.pdf","Not available","2 x 10-6 mg/m3","9 x 10-5 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","BMDL","Neurobehavioral","RepDev","rat",0.092,0.0224904590320054,1,1,10,NA,"Y",NA,"DTXSID4047753","DTXCID9027736","Perylene",1,"C1=CC2=C3C(=C1)C1=CC=CC4=C1C(=CC=C4)C3=CC=C2",0,"CASRN","198-55-0",5,FALSE,"171091",9,"CSHWQDPOILHKBI-UHFFFAOYSA-N","Perylene",252.0939003864,2,166,1948,73,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,84,9142,NA,NA,27736,47753,2,"C20H12","Perylene","InChI=1S/C20H12/c1-5-13-6-2-11-17-18-12-4-8-14-7-3-10-16(20(14)18)15(9-1)19(13)17/h1-12H
",NA,"C1=CC2=C3C(=C1)C1=CC=CC4=C1C(=CC=C4)C3=CC=C2","C1=CC2=C3C(=C1)C1=CC=CC4=C1C(=CC=C4)C3=CC=C2",NA,"Perylene","2/84",0.0224904590320054,"C1=CC=C2C3=C(C=CC=C31)C1C=CC=C3C=CC=C2C3=1","","C1=CC=C2C3=C(C=CC=C31)C1C=CC=C3C=CC=C2C3=1","Perylene",252.32,-109.2,51.35,"Organic compounds","Benzenoids","Phenanthrenes and derivatives","",NA,NA,1.65845219309035,-0.512283382693485,2.48084657166157,0.61,NA,NA,0.100371018967564,-1.05415993992161,2.36916070031175,0.5,1.26000137476149,0.0882754743798857,233.970282971597,45.5462046382017,0.307409027701771,302.584426353146,1.26000137476149,0.0882754743798857
2028,"1-Phenyl-1-(2,4-dimethylphenyl)-ethane (PXE)","6165-52-2",2023,"https://ordspub.epa.gov/ords/eims/eimscomm.getfile?p_download_id=548341","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no analogue","Y","no value derived","DTXSID50884231","DTXCID201023685","2,4-Dimethyl-1-(1-phenylethyl)benzene",1,"CC(C1=CC=CC=C1)C1=CC=C(C)C=C1C",0,"CASRN","6165-52-2",5,FALSE,"250270",NA,"JOUBGGHXBLOLFY-UHFFFAOYSA-N",NA,210.1408505796,NA,26,NA,15,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,93022,NA,NA,1023685,884231,NA,"C16H18","2,4-Dimethyl-1-(1-phenylethyl)benzene","InChI=1/C16H18/c1-12-9-10-16(13(2)11-12)14(3)15-7-5-4-6-8-15/h4-11,14H,1-3H3
",NA,"CC(C1=CC=CC=C1)C1=CC=C(C)C=C1C","CC(C1=CC=CC=C1)C1=CC=C(C)C=C1C",NA,NA,NA,NA,"CC1C=C(C)C(=CC=1)C(C)C1C=CC=CC=1","","CC1C=C(C)C(=CC=1)C(C)C1C=CC=CC=1","2,4-Dimethyl-1-(1-phenylethyl)benzene",210.32,-20.99,-59.19,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Diphenylmethanes",NA,NA,1.38025077100089,-0.603487646877861,2.22277721803668,0.57,NA,NA,1.09929878350537,-0.256061309328803,2.03250056848016,0.57,12.568943775259,0.554547422001945,107.770666438335,24.0021845686715,0.249179524715618,167.023360738926,12.568943775259,0.249179524715618
2041,"1-Phenyl-1-(4-methylphenyl)-ethane (PTE)","3717-68-8",2024,"https://ordspub.epa.gov/ords/eims/eimscomm.getfile?p_download_id=549706","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,"no analogue","Y","no value derived","DTXSID101027177","DTXCID601511442","1-methyl-4-(1-phenylethyl)benzene",1,"CC(C1=CC=CC=C1)C1=CC=C(C)C=C1",0,"CASRN","3717-68-8",5,FALSE,"1261547",NA,"BOKDBSJFKVOFBS-UHFFFAOYSA-N",NA,196.1252005152,NA,NA,NA,2,3,"Level 3: Programmatically curated from high quality EPA source, unique chemical identifiers have no conflicts in ChemID and PubChem",0,0,NA,NA,NA,NA,1511442,1027177,NA,"C15H16",NA,"InChI=1/C15H16/c1-12-8-10-15(11-9-12)13(2)14-6-4-3-5-7-14/h3-11,13H,1-2H3
",NA,NA,"CC(C1=CC=CC=C1)C1=CC=C(C)C=C1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52686926832035,0.338140773082722,2.29139771991787,NA,NA,NA,1.01052089925683,-0.270633528992811,2.0334646987129,NA,10.2452108145262,0.53624896998094,108.010182208224,33.6410287632752,2.17841577397425,195.613002825346,10.2452108145262,0.53624896998094
1857,"Picric Acid (2,4,6-Trinitrophenol)","88-89-1",2020,"https://cfpub.epa.gov/ncea/pprtv/documents/PicricAcid246Trinitrophenol.pdf","Not available","Not available","2 x 10-3 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Methemoglobinemia","GeneralTox","rat",2.68,0.643,1,1,10,"HED provided",NA,NA,"DTXSID4025909","DTXCID905909","Picric acid",1,"OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",0,"CASRN","88-89-1",5,FALSE,"654009",53,"OXNIZHLAWKMVMX-UHFFFAOYSA-N","Picric acid",228.997099449,NA,179,386,58,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,NA,6954,NA,NA,5909,25909,NA,"C6H3N3O7","2,4,6-Trinitrophenol","InChI=1S/C6H3N3O7/c10-6-4(8(13)14)1-3(7(11)12)2-5(6)9(15)16/h1-2,10H
",NA,"OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O","OC1=C(C=C(C=C1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O",NA,"PicricAcid246Trinitrophenol",NA,0.643,"[O-][N+](=O)C1=CC(=C(O)C(=C1)[N+]([O-])=O)[N+]([O-])=O","","[O-][N+](=O)C1=CC(=C(O)C(=C1)[N+]([O-])=O)[N+]([O-])=O","Picric acid",229.1,-143.04,12.54,"Organic compounds","Benzenoids","Phenols","Nitrophenols",NA,NA,1.30917511036745,0.08034915791766,2.31781158995232,0.43,NA,NA,0.203556179354096,-0.895221587919761,2.28277436156493,0.39,1.59792421956081,0.127285347359223,191.767215198218,20.3786359196529,1.20323140277759,207.87946476224,1.59792421956081,0.127285347359223
2008,"N,N,N',N'' Tetramethylphosphoramide (TMPA)","16853-36-4",2020,"https://cfpub.epa.gov/ncea/pprtv/documents/TetramethylphosphoramideTMPANNNN.pdf","Not available","Not available","1 x 10-4 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Nasal lesions","GeneralTox","rat",1.2,0.29,1,10,10,"HED provided",NA,NA,"DTXSID80168576","DTXCID0091067","N,N,N',N''-Tetramethylphosphoramid",1,"CNP(=O)(NC)N(C)C",0,"CASRN","16853-36-4",5,FALSE,"659126",NA,"IQICYUQNNRAIMZ-UHFFFAOYSA-N",NA,151.087449081,NA,14,NA,3,4,"Level 4: Programmatically curated from ChemID, unique chemical identifiers have no conflicts in PubChem",0,0,NA,123367,NA,NA,91067,168576,NA,"C4H14N3OP","N,N,N',N''-Tetramethylphosphoric triamide","InChI=1S/C4H14N3OP/c1-5-9(8,6-2)7(3)4/h1-4H3,(H2,5,6,8)
","Loaded based on no conflicts with this data in chemid and pubchem","CNP(=O)(NC)N(C)C","CNP(=O)(NC)N(C)C",NA,NA,NA,0.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.62183601157149,-0.267695316326775,2.37565736064492,NA,NA,NA,0.672390545783044,-1.61013088865249,2.1989951824546,NA,4.70316857936268,0.0245396922143519,158.123049888643,41.8635459645884,0.539889254433794,237.496580311489,4.70316857936268,0.0245396922143519
1915,"2,3-Toluenediamine","2687-25-4",2021,"https://cfpub.epa.gov/ncea/pprtv/documents/Toluenediamine23.pdf","Not available","Not available","1 x 10-4 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Increased AST","GeneralTox","rat",1.4,0.32,1,10,10,"HED provided",NA,NA,"DTXSID4027494","DTXCID807494","2,3-Diaminotoluene",1,"CC1=C(N)C(N)=CC=C1",0,"CASRN","2687-25-4",5,FALSE,"481098",NA,"AXNUJYHFQHQZBE-UHFFFAOYSA-N",NA,122.08439833,23,149,1,56,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,622,17593,NA,NA,7494,27494,140,"C7H10N2","3-Methylbenzene-1,2-diamine","InChI=1S/C7H10N2/c1-5-3-2-4-6(8)7(5)9/h2-4H,8-9H2,1H3
","
","CC1=C(N)C(N)=CC=C1","CC1=C(N)C(N)=CC=C1",NA,"Toluenediamine23","140/622",0.032,"CC1=CC=CC(N)=C1N","","CC1=CC=CC(N)=C1N","2,3-Diaminotoluene",122.17,-82.43,-15.25,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Toluenes",1.52,1.52,1.30220238958194,-0.183334173996823,2.2958362907923,0.49,NA,NA,0.717361642007736,-0.475506849452793,1.94251980819573,0.45,5.21628896683251,0.334574741083593,87.6031672575768,20.0540636757796,0.655640580293791,197.622455318517,5.21628896683251,0.334574741083593
1917,"3,4-Toluenediamine","496-72-0",2021,"https://cfpub.epa.gov/ncea/pprtv/documents/Toluenediamine34.pdf","Not available","Not available","1 x 10-4 mg/kg-day","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Increased AST","GeneralTox","rat",1.4,0.32,1,10,10,"HED provided",NA,NA,"DTXSID9024930","DTXCID104930","3,4-Diaminotoluene",1,"CC1=CC=C(N)C(N)=C1",0,"CASRN","496-72-0",5,FALSE,"83537",NA,"DGRGLKZMKWPMOH-UHFFFAOYSA-N",NA,122.08439833,14,160,4,63,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,628,10332,NA,NA,4930,24930,87,"C7H10N2","4-Methylbenzene-1,2-diamine","InChI=1S/C7H10N2/c1-5-2-3-6(8)7(9)4-5/h2-4H,8-9H2,1H3
",NA,"CC1=CC=C(N)C(N)=C1","CC1=CC=C(N)C(N)=C1",NA,"Toluenediamine34","87/628",0.032,"CC1C=C(N)C(N)=CC=1","","CC1C=C(N)C(N)=CC=1","3,4-Diaminotoluene",122.17,-90.2,-12.69,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Toluenes",NA,NA,1.30134648156483,-0.172437258786278,2.29339169074517,0.5,NA,NA,0.524442852917846,-0.482342597732928,1.86269499638516,0.47,3.34535994697035,0.329349798648505,72.8945394445958,20.0145800261962,0.672299427166428,196.513183272912,3.34535994697035,0.329349798648505
1566,"o-Aminophenol","95-55-6",2016,"https://cfpub.epa.gov/ncea/pprtv/documents/Aminophenolo.pdf","Not available","Not available","Not available","Inadequate information to assess carcinogenic potential","Y","Y","NOAEL","Nephrosis","GeneralTox","rat",50,12,1,10,10,"HED provided",NA,NA,"DTXSID8024498","DTXCID104498","2-Aminophenol",1,"NC1=C(O)C=CC=C1",0,"CASRN","95-55-6",5,FALSE,"409496",17,"CDAWCLOXVUBKRW-UHFFFAOYSA-N","2-Aminophenol",109.052763849,26,191,159,72,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",0,0,234,5801,NA,NA,4498,24498,62,"C6H7NO","2-Aminophenol","InChI=1S/C6H7NO/c7-5-3-1-2-4-6(5)8/h1-4,8H,7H2
",NA,"NC1=C(O)C=CC=C1","NC1=C(O)C=CC=C1",NA,"Aminophenolo","62/234",1.2,"NC1=CC=CC=C1O","","NC1=CC=CC=C1O","2-Aminophenol",109.13,-89.45,-21.14,"Organic compounds","Benzenoids","Benzene and substituted derivatives","Aniline and substituted anilines",NA,1.02,1.51442287749788,0.352590120461969,2.32528407794751,0.58,0.47,0.47,1.12871145793251,-0.120722288023081,2.18056615333948,0.42,13.4496647128835,0.757317010715356,151.553563810326,32.690598934656,2.25211270423953,211.487195410304,13.4496647128835,0.757317010715356
